-- Merging decision tree log ---
manifest
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\cb4f0a4357c3a2595e84dc5cc11951da\transformed\flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\cdd2d51c85189d4632e36c3e18423563\transformed\fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\cdd2d51c85189d4632e36c3e18423563\transformed\fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\dcb53c3a74fa3d08b45840840c73e883\transformed\imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\dcb53c3a74fa3d08b45840840c73e883\transformed\imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\62a5f007a7e9989904fd6607ea10feb4\transformed\drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\62a5f007a7e9989904fd6607ea10feb4\transformed\drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\c1fb484ee1613b9c846f3e432e7acf68\transformed\nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\c1fb484ee1613b9c846f3e432e7acf68\transformed\nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\ef4645c556db28bb917ce7167da73009\transformed\memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\ef4645c556db28bb917ce7167da73009\transformed\memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\1630b8443bd2b59ff93d215f9f8bb7bd\transformed\memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\1630b8443bd2b59ff93d215f9f8bb7bd\transformed\memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\6c45f5859db82da0d3b797ae6ff84333\transformed\imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\6c45f5859db82da0d3b797ae6ff84333\transformed\imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\0980536ae7be6542252d60270a015e39\transformed\memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\0980536ae7be6542252d60270a015e39\transformed\memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\93802d52d20977286cb794a12689c923\transformed\imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\93802d52d20977286cb794a12689c923\transformed\imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\0da0c9d65401bb99b1df82af434b9959\transformed\nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\0da0c9d65401bb99b1df82af434b9959\transformed\nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\5d9a0bcd4d5d6f2728301ae819dae0ab\transformed\imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\5d9a0bcd4d5d6f2728301ae819dae0ab\transformed\imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\30a71585cc523b03262f9afddfd7b8f3\transformed\middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\30a71585cc523b03262f9afddfd7b8f3\transformed\middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\0d4473ffe0f29832df8a5ae8d2008de7\transformed\ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\0d4473ffe0f29832df8a5ae8d2008de7\transformed\ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\94b911352f367d823840e24a4676d5c3\transformed\soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\94b911352f367d823840e24a4676d5c3\transformed\soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\84dcb3194aa128e4677dbd28ab551316\transformed\fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\84dcb3194aa128e4677dbd28ab551316\transformed\fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\haris\.gradle\caches\transforms-3\d07650aed8530e217fa9dcb70c0089d3\transformed\flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\haris\.gradle\caches\transforms-3\d07650aed8530e217fa9dcb70c0089d3\transformed\flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\haris\.gradle\caches\transforms-3\105ea636789898ea57d030db3b9fd5e3\transformed\flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\haris\.gradle\caches\transforms-3\105ea636789898ea57d030db3b9fd5e3\transformed\flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:5:5-44
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\haris\.gradle\caches\transforms-3\08ab744dcc0c72aa273daed5cab64809\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\haris\.gradle\caches\transforms-3\08ab744dcc0c72aa273daed5cab64809\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.maplibre.gl:android-plugin-localization-v9:3.0.2] C:\Users\haris\.gradle\caches\transforms-3\af0d812a86dabe520572b4b12e05da73\transformed\android-plugin-localization-v9-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [org.maplibre.gl:android-plugin-localization-v9:3.0.2] C:\Users\haris\.gradle\caches\transforms-3\af0d812a86dabe520572b4b12e05da73\transformed\android-plugin-localization-v9-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [org.maplibre.gl:android-plugin-annotation-v9:3.0.2] C:\Users\haris\.gradle\caches\transforms-3\8f8d5318e31ff42bd977f49ea8a32d35\transformed\android-plugin-annotation-v9-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [org.maplibre.gl:android-plugin-annotation-v9:3.0.2] C:\Users\haris\.gradle\caches\transforms-3\8f8d5318e31ff42bd977f49ea8a32d35\transformed\android-plugin-annotation-v9-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [org.maplibre.gl:android-plugin-markerview-v9:3.0.2] C:\Users\haris\.gradle\caches\transforms-3\2dcf118d058fb883c848dcd4760e859d\transformed\android-plugin-markerview-v9-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [org.maplibre.gl:android-plugin-markerview-v9:3.0.2] C:\Users\haris\.gradle\caches\transforms-3\2dcf118d058fb883c848dcd4760e859d\transformed\android-plugin-markerview-v9-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\haris\.gradle\caches\transforms-3\729d1a750d86f8cfb80035286e655120\transformed\stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\haris\.gradle\caches\transforms-3\729d1a750d86f8cfb80035286e655120\transformed\stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haris\.gradle\caches\transforms-3\c7324056ed1ae68a5ae9e31de90a3ad4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haris\.gradle\caches\transforms-3\c7324056ed1ae68a5ae9e31de90a3ad4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\haris\.gradle\caches\transforms-3\afda1a7572680a66208b6fe8d7e0c0f6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\haris\.gradle\caches\transforms-3\afda1a7572680a66208b6fe8d7e0c0f6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\haris\.gradle\caches\transforms-3\501d67443c4cdb4f286d389e5ffb7413\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\haris\.gradle\caches\transforms-3\501d67443c4cdb4f286d389e5ffb7413\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\bde23b25aaf20214798eb2c8e4d340f2\transformed\play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\bde23b25aaf20214798eb2c8e4d340f2\transformed\play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\10d91973730356ffd65bf6cdbd510499\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\10d91973730356ffd65bf6cdbd510499\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\haris\.gradle\caches\transforms-3\a83fbb0ee2b11b5fb3f6b97bb0feed5b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\haris\.gradle\caches\transforms-3\a83fbb0ee2b11b5fb3f6b97bb0feed5b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\haris\.gradle\caches\transforms-3\fff5a8ba907c146125266320452bc5cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\haris\.gradle\caches\transforms-3\fff5a8ba907c146125266320452bc5cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\d3f01e0d8c8681c353aa151aed012045\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\d3f01e0d8c8681c353aa151aed012045\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\69edb3f5383d7ef44ecb967e7dfb0cf8\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\69edb3f5383d7ef44ecb967e7dfb0cf8\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\haris\.gradle\caches\transforms-3\dd0a8e244c6d494a3dc28cff274be56e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\haris\.gradle\caches\transforms-3\dd0a8e244c6d494a3dc28cff274be56e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\haris\.gradle\caches\transforms-3\b8f771fcc44dddad8b76412bf121b85d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\haris\.gradle\caches\transforms-3\b8f771fcc44dddad8b76412bf121b85d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\haris\.gradle\caches\transforms-3\96e7a7cadf4dd740f2bd1c1a5dc988fb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\haris\.gradle\caches\transforms-3\96e7a7cadf4dd740f2bd1c1a5dc988fb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haris\.gradle\caches\transforms-3\705c398ed91699562a31e547385bb31e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haris\.gradle\caches\transforms-3\705c398ed91699562a31e547385bb31e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\354bf300d92f0f2d9bc1cb6131c91704\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\354bf300d92f0f2d9bc1cb6131c91704\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\e6d9509182e11147d269ebbb824b4b0a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\e6d9509182e11147d269ebbb824b4b0a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.8.2] C:\Users\haris\.gradle\caches\transforms-3\ae5fd2047b0584f2cf82442de3cb6584\transformed\fragment-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.2] C:\Users\haris\.gradle\caches\transforms-3\ae5fd2047b0584f2cf82442de3cb6584\transformed\fragment-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\haris\.gradle\caches\transforms-3\d14e1ae55d1d70f84679194245c690a5\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\haris\.gradle\caches\transforms-3\d14e1ae55d1d70f84679194245c690a5\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\9bf2c58561e80fe608f29c285e2544af\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\9bf2c58561e80fe608f29c285e2544af\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\e63b7eeb157dbfd23d73fa2bb1c8fccf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\e63b7eeb157dbfd23d73fa2bb1c8fccf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\e58a35c15eee0b847d4ddeb797111b42\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\e58a35c15eee0b847d4ddeb797111b42\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\022c44b3754c4dd711ca21302c53f733\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\022c44b3754c4dd711ca21302c53f733\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\haris\.gradle\caches\transforms-3\7284991132116bf523d7580d88424cd5\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\haris\.gradle\caches\transforms-3\7284991132116bf523d7580d88424cd5\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\b2d4663406904fc07b94180a827ef922\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\b2d4663406904fc07b94180a827ef922\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\bf6d33d8793170293f8d307cd6ec861a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\bf6d33d8793170293f8d307cd6ec861a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\8540797d36c011aba3d12d670d572a22\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\8540797d36c011aba3d12d670d572a22\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\haris\.gradle\caches\transforms-3\66bb5a76e9bce2e516aaae293eed1da4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\haris\.gradle\caches\transforms-3\66bb5a76e9bce2e516aaae293eed1da4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\374ab53f6ab82b8301d9be0eab863edb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\374ab53f6ab82b8301d9be0eab863edb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\7552058f548e0320ec7fdd1c888b220f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\7552058f548e0320ec7fdd1c888b220f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.maplibre.gl:maplibre-android-gestures:0.0.4] C:\Users\haris\.gradle\caches\transforms-3\95530898fa33e078aa2c05ba75acaad8\transformed\maplibre-android-gestures-0.0.4\AndroidManifest.xml:5:5-44
MERGED from [org.maplibre.gl:maplibre-android-gestures:0.0.4] C:\Users\haris\.gradle\caches\transforms-3\95530898fa33e078aa2c05ba75acaad8\transformed\maplibre-android-gestures-0.0.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\haris\.gradle\caches\transforms-3\e882f0a23d9ae634be2d6ea48593f799\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\haris\.gradle\caches\transforms-3\e882f0a23d9ae634be2d6ea48593f799\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\0053943d0bebfe97a2010261f3dd8402\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\0053943d0bebfe97a2010261f3dd8402\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\9400cc4d58b03d838d15f42e25019293\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
